player_id,name,position,team,age,height,bats,throws,experience,games,at_bats,plate_appearances,singles,doubles,triples,homeruns,runs_batted_in,sac_fly,sac_hits,strikeouts,walks,ground_dbl_play,hit_by_pitch,int_walks,pitches_seen_ab,wpa,war,contact,gap,power,eye,avoid_k,infield_range,infield_error,infield_arm,turn_dp,outfield_range,outfield_error,outfield_arm,catcher_ability,catcher_arm,P,C,1B,2B,3B,SS,LF,CF,RF,speed,steal,run,sacBunt,bunthit,int_neutral,int_high,we_neutral,we_high,greed_neutral,greed_high,loyalty_neutral,loyalty_high,leader_neutral,leader_high,avg,obp,slg,ops,iso,babip
200,Luis Bueno,3B,FLA,28,195,R,R,11,32,122,142,20,10,0,5,15,2,0,24,15,2,3,0,4.65,0.4884,1.1697,14,14,11,13,16,9,13,18,8,1,6,12,1,3,0,0,0,0,13,0,0,0,0,3,17,18,7,7,1,0,1,0,0,1,1,0,1,0,0.287,0.373,0.492,0.865,0.205,0.316
314,Luis Morales,SS,LAD,21,184,S,R,6,17,64,68,13,3,0,0,5,0,0,21,3,0,1,0,3.84,0.1147,-0.1204,12,16,2,8,11,16,11,10,13,14,11,12,1,1,0,0,16,4,0,12,13,2,1,20,15,18,10,6,0,1,0,1,1,0,1,0,1,0,0.250,0.294,0.297,0.591,0.047,0.372
549,Luis Benavides,1B,BOS,27,190,R,R,11,10,36,39,7,1,0,0,1,0,0,6,2,1,1,0,3.64,-0.2707,-0.2028,13,10,16,6,14,6,12,5,5,2,10,2,1,1,0,0,13,0,0,0,0,0,0,4,1,1,7,1,1,0,0,0,0,1,0,0,0,0,0.222,0.282,0.250,0.532,0.028,0.267
778,Sergio Rivera,RF,DET,26,191,L,L,11,31,126,141,16,15,0,8,28,0,0,22,10,0,5,0,4.38,1.9217,1.2652,16,16,16,13,15,1,5,14,2,8,16,18,1,1,0,0,2,0,0,0,0,0,10,7,17,20,2,1,1,0,1,0,0,1,1,0,1,0,0.310,0.383,0.619,1.002,0.310,0.323
789,Luis Villalobos,3B,PIT,25,187,L,R,9,26,85,91,14,6,0,2,15,1,0,33,5,1,0,1,4.32,0.0654,-0.0709,14,16,12,9,14,8,10,16,6,4,8,13,1,2,0,0,14,0,9,0,0,0,0,1,1,1,6,1,1,0,1,0,1,0,1,0,1,0,0.259,0.297,0.400,0.697,0.141,0.392
800,Zachariah Doubleday,SS,MTL,26,191,R,R,11,18,30,36,6,0,0,0,2,1,0,8,5,1,0,0,4.93,-0.4464,-0.0474,9,12,6,5,9,13,20,20,20,1,11,16,1,1,0,0,0,0,20,15,0,0,0,17,20,20,16,3,1,0,0,1,0,0,1,0,0,1,0.200,0.306,0.200,0.506,0.000,0.261
816,Juan Ramirez,CF,MIN,22,187,R,R,6,32,118,140,16,4,0,11,17,0,0,23,17,2,5,1,4.50,0.1379,1.1774,13,15,13,12,16,2,3,15,2,16,14,17,1,1,0,0,1,0,0,0,17,13,7,19,19,18,4,9,1,0,1,0,0,1,1,0,1,0,0.263,0.379,0.576,0.955,0.314,0.238
910,Gilberto Ortis,C,LAA,27,184,R,R,11,13,43,45,8,1,0,1,5,0,0,13,2,0,0,1,3.77,-0.0253,-0.0206,9,11,6,7,13,1,4,5,2,1,3,4,18,12,0,17,0,0,0,0,0,0,0,15,1,5,10,5,1,0,0,1,0,1,1,0,0,0,0.233,0.267,0.326,0.592,0.093,0.310
962,Juan Maldonado,1B,LAD,26,185,L,R,11,26,73,80,7,3,0,7,20,1,0,16,5,5,1,0,4.16,0.2584,0.3979,12,15,15,10,14,8,7,5,3,1,3,3,1,1,0,0,12,0,0,0,0,0,0,7,14,14,15,1,1,0,1,0,1,0,0,0,1,0,0.233,0.288,0.562,0.849,0.329,0.196
964,Aydan Jesso,CF,VAN,27,185,R,R,11,21,52,60,7,3,0,2,4,0,0,17,7,1,1,1,4.81,0.2239,0.2617,11,13,10,10,10,11,8,12,9,19,18,19,1,1,0,0,0,0,0,0,20,19,20,16,18,10,5,7,1,0,1,0,0,0,1,0,1,0,0.231,0.333,0.404,0.737,0.173,0.303
1021,Esteban Aleman,RF,WAS,25,196,L,L,9,28,96,104,11,2,0,4,11,0,0,28,7,0,1,0,4.18,-0.2906,-0.4542,12,14,13,12,11,3,4,9,1,12,15,19,1,1,0,0,0,0,0,0,3,0,16,11,11,1,3,2,0,1,0,1,1,0,1,0,1,0,0.177,0.240,0.323,0.563,0.146,0.203
1056,Jayden Anscombe,3B,BOS,26,189,R,R,11,23,87,92,11,7,0,3,9,0,1,30,3,1,1,0,3.60,-0.5051,0.4615,12,15,11,7,14,15,16,18,16,3,9,13,1,1,0,0,0,16,18,8,0,0,0,5,4,1,6,1,0,0,0,0,0,0,0,0,1,0,0.241,0.275,0.425,0.700,0.184,0.333
1173,Sang-kuk Mihn,1B,TOR,27,187,R,R,11,33,129,158,15,5,0,9,24,2,0,22,27,4,0,1,5.46,0.5573,0.6135,14,11,15,16,15,1,10,7,4,1,4,2,1,1,0,0,7,0,0,0,0,0,0,3,3,8,5,2,1,0,1,0,1,0,1,0,0,1,0.225,0.354,0.473,0.827,0.248,0.200
1283,Luis Ibarra,SS,VAN,27,183,S,R,9,15,21,22,4,0,0,1,4,0,0,6,1,0,0,0,3.81,-0.2744,-0.0129,10,13,11,11,12,12,16,17,15,5,5,15,1,1,0,0,0,15,0,11,0,0,0,14,11,7,6,1,1,0,1,0,0,1,1,0,1,0,0.238,0.273,0.381,0.654,0.143,0.286
1299,Chiel de Roos,CF,OAK,28,184,L,L,11,24,73,80,10,3,1,4,7,0,0,30,7,0,0,0,4.48,0.0924,0.5384,9,13,11,12,8,9,13,8,1,17,17,16,1,2,0,0,0,0,0,0,4,16,0,18,13,5,3,4,1,0,1,0,0,0,1,0,0,1,0.247,0.313,0.479,0.792,0.233,0.359
1425,Juan Figueroa,CF,WAS,24,188,L,R,9,31,114,125,28,8,1,3,20,4,0,14,6,2,1,0,3.48,0.5923,1.1637,14,15,12,5,18,5,4,9,6,17,18,17,1,1,0,0,0,0,0,0,19,16,20,18,5,17,7,5,1,0,1,0,1,0,0,0,0,0,0.351,0.376,0.518,0.894,0.167,0.366
1592,Harland Sweetapple,2B,PHI,24,190,S,R,7,17,65,76,9,3,0,2,11,1,0,16,9,0,1,0,4.52,0.1181,0.0514,14,16,16,11,12,11,15,10,14,10,13,7,1,1,0,0,0,13,0,4,0,0,1,9,18,13,6,1,1,0,0,1,1,0,1,0,0,0,0.215,0.316,0.354,0.670,0.138,0.250
24816,Kieron Bobberson,SS,FLA,24,183,R,R,8,32,103,117,13,6,0,1,7,0,1,39,13,2,0,0,4.42,-0.313,-0.0439,9,9,7,12,10,16,17,14,18,8,9,12,1,1,0,0,0,14,1,16,0,0,0,18,19,18,6,1,0,0,0,1,0,0,0,1,1,0,0.194,0.284,0.282,0.566,0.087,0.302
40465,Josh Pigott,RF,LVS,26,186,L,L,8,31,126,143,20,12,0,4,14,1,0,32,7,2,9,0,3.85,0.9223,0.4068,15,16,15,9,16,11,13,11,1,5,11,17,1,1,0,0,0,0,0,0,0,0,7,6,11,6,4,1,1,0,0,1,1,0,1,0,1,0,0.286,0.364,0.476,0.840,0.190,0.352
36438,Dan Marion,SS,TOR,23,187,L,R,6,26,80,96,8,5,0,2,8,0,0,29,16,3,0,0,5.66,-0.2149,-0.0662,9,13,11,18,10,16,14,15,11,5,11,13,1,1,0,0,0,15,12,13,0,0,0,6,7,3,4,5,1,0,0,0,1,0,1,0,1,0,0.188,0.323,0.325,0.648,0.138,0.265
35503,Ezequiel Medina,LF,SF,28,179,L,L,10,27,78,99,8,7,0,3,16,0,0,33,17,1,4,2,5.47,0.7636,0.5339,11,12,16,14,10,1,2,5,1,8,13,12,1,1,0,0,0,0,0,0,9,0,0,1,12,13,6,1,1,0,0,1,0,0,1,0,1,0,0.231,0.394,0.436,0.830,0.205,0.357
19680,Jim Mauritz,3B,MIL,28,182,S,R,11,31,114,120,11,7,0,9,14,1,0,27,5,6,0,0,3.73,-1.0807,0.5822,13,13,14,9,14,9,13,20,8,1,6,17,1,1,0,0,0,0,14,0,0,0,0,5,4,3,5,1,1,0,1,0,1,0,0,0,1,0,0.237,0.267,0.535,0.802,0.298,0.228
